,model,scenario,variable,path
298,SDGVM,S1,nbp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/SDGVM/S1/SDGVM_S1_nbp.nc
299,SDGVM,S1,ra,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/SDGVM/S1/SDGVM_S1_ra.nc
300,SDGVM,S1,gpp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/SDGVM/S1/SDGVM_S1_gpp.nc
301,SDGVM,S1,cSoil,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/SDGVM/S1/SDGVM_S1_cSoil.nc
302,SDGVM,S1,rh,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/SDGVM/S1/SDGVM_S1_rh.nc
303,SDGVM,S1,mrso,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/SDGVM/S1/SDGVM_S1_mrso.nc
304,SDGVM,S1,cLitter,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/SDGVM/S1/SDGVM_S1_cLitter.nc
305,SDGVM,S1,fLuc,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/SDGVM/S1/SDGVM_S1_fLuc.nc
306,SDGVM,S1,fFire,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/SDGVM/S1/SDGVM_S1_fFire.nc
307,SDGVM,S1,npp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/SDGVM/S1/SDGVM_S1_npp.nc
308,SDGVM,S2,mrro,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/SDGVM/S2/SDGVM_S2_mrro.nc
309,SDGVM,S2,evapotrans,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/SDGVM/S2/SDGVM_S2_evapotrans.nc
310,SDGVM,S2,cVeg,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/SDGVM/S2/SDGVM_S2_cVeg.nc
311,SDGVM,S2,lai,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/SDGVM/S2/SDGVM_S2_lai.nc
312,SDGVM,S2,nbp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/SDGVM/S2/SDGVM_S2_nbp.nc
313,SDGVM,S2,ra,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/SDGVM/S2/SDGVM_S2_ra.nc
314,SDGVM,S2,gpp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/SDGVM/S2/SDGVM_S2_gpp.nc
315,SDGVM,S2,cSoil,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/SDGVM/S2/SDGVM_S2_cSoil.nc
316,SDGVM,S2,rh,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/SDGVM/S2/SDGVM_S2_rh.nc
317,SDGVM,S2,mrso,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/SDGVM/S2/SDGVM_S2_mrso.nc
318,SDGVM,S2,cLitter,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/SDGVM/S2/SDGVM_S2_cLitter.nc
319,SDGVM,S2,fLuc,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/SDGVM/S2/SDGVM_S2_fLuc.nc
320,SDGVM,S2,fFire,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/SDGVM/S2/SDGVM_S2_fFire.nc
321,SDGVM,S2,npp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/SDGVM/S2/SDGVM_S2_npp.nc
322,SDGVM,S3,mrro,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/SDGVM/S3/SDGVM_S3_mrro.nc
323,SDGVM,S3,evapotrans,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/SDGVM/S3/SDGVM_S3_evapotrans.nc
324,SDGVM,S3,cVeg,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/SDGVM/S3/SDGVM_S3_cVeg.nc
325,SDGVM,S3,lai,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/SDGVM/S3/SDGVM_S3_lai.nc
326,SDGVM,S3,nbp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/SDGVM/S3/SDGVM_S3_nbp.nc
327,SDGVM,S3,ra,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/SDGVM/S3/SDGVM_S3_ra.nc
328,SDGVM,S3,gpp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/SDGVM/S3/SDGVM_S3_gpp.nc
329,SDGVM,S3,cSoil,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/SDGVM/S3/SDGVM_S3_cSoil.nc
330,SDGVM,S3,rh,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/SDGVM/S3/SDGVM_S3_rh.nc
331,SDGVM,S3,mrso,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/SDGVM/S3/SDGVM_S3_mrso.nc
332,SDGVM,S3,cLitter,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/SDGVM/S3/SDGVM_S3_cLitter.nc
333,SDGVM,S3,fLuc,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/SDGVM/S3/SDGVM_S3_fLuc.nc
334,SDGVM,S3,fFire,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/SDGVM/S3/SDGVM_S3_fFire.nc
335,SDGVM,S3,npp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/SDGVM/S3/SDGVM_S3_npp.nc
336,VISIT,S0,mrro,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT/S0/VISIT_S0_mrro.nc
337,VISIT,S0,evapotrans,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT/S0/VISIT_S0_evapotrans.nc
338,VISIT,S0,cVeg,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT/S0/VISIT_S0_cVeg.nc
339,VISIT,S0,lai,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT/S0/VISIT_S0_lai.nc
340,VISIT,S0,nbp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT/S0/VISIT_S0_nbp.nc
341,VISIT,S0,ra,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT/S0/VISIT_S0_ra.nc
342,VISIT,S0,gpp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT/S0/VISIT_S0_gpp.nc
343,VISIT,S0,cSoil,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT/S0/VISIT_S0_cSoil.nc
344,VISIT,S0,rh,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT/S0/VISIT_S0_rh.nc
345,VISIT,S0,mrso,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT/S0/VISIT_S0_mrso.nc
346,VISIT,S0,cLitter,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT/S0/VISIT_S0_cLitter.nc
347,VISIT,S0,fLuc,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT/S0/VISIT_S0_fLuc.nc
348,VISIT,S0,fFire,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT/S0/VISIT_S0_fFire.nc
349,VISIT,S0,npp,
350,VISIT,S1,mrro,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT/S1/VISIT_S1_mrro.nc
351,VISIT,S1,evapotrans,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT/S1/VISIT_S1_evapotrans.nc
352,VISIT,S1,cVeg,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT/S1/VISIT_S1_cVeg.nc
353,VISIT,S1,lai,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT/S1/VISIT_S1_lai.nc
354,VISIT,S1,nbp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT/S1/VISIT_S1_nbp.nc
355,VISIT,S1,ra,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT/S1/VISIT_S1_ra.nc
356,VISIT,S1,gpp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT/S1/VISIT_S1_gpp.nc
357,VISIT,S1,cSoil,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT/S1/VISIT_S1_cSoil.nc
358,VISIT,S1,rh,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT/S1/VISIT_S1_rh.nc
359,VISIT,S1,mrso,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT/S1/VISIT_S1_mrso.nc
360,VISIT,S1,cLitter,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT/S1/VISIT_S1_cLitter.nc
361,VISIT,S1,fLuc,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT/S1/VISIT_S1_fLuc.nc
362,VISIT,S1,fFire,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT/S1/VISIT_S1_fFire.nc
363,VISIT,S1,npp,
364,VISIT,S2,mrro,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT/S2/VISIT_S2_mrro.nc
365,VISIT,S2,evapotrans,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT/S2/VISIT_S2_evapotrans.nc
366,VISIT,S2,cVeg,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT/S2/VISIT_S2_cVeg.nc
367,VISIT,S2,lai,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT/S2/VISIT_S2_lai.nc
368,VISIT,S2,nbp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT/S2/VISIT_S2_nbp.nc
369,VISIT,S2,ra,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT/S2/VISIT_S2_ra.nc
370,VISIT,S2,gpp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT/S2/VISIT_S2_gpp.nc
371,VISIT,S2,cSoil,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT/S2/VISIT_S2_cSoil.nc
372,VISIT,S2,rh,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT/S2/VISIT_S2_rh.nc
373,VISIT,S2,mrso,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT/S2/VISIT_S2_mrso.nc
374,VISIT,S2,cLitter,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT/S2/VISIT_S2_cLitter.nc
375,VISIT,S2,fLuc,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT/S2/VISIT_S2_fLuc.nc
376,VISIT,S2,fFire,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT/S2/VISIT_S2_fFire.nc
377,VISIT,S2,npp,
378,VISIT,S3,mrro,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT/S3/VISIT_S3_mrro.nc
379,VISIT,S3,evapotrans,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT/S3/VISIT_S3_evapotrans.nc
380,VISIT,S3,cVeg,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT/S3/VISIT_S3_cVeg.nc
381,VISIT,S3,lai,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT/S3/VISIT_S3_lai.nc
382,VISIT,S3,nbp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT/S3/VISIT_S3_nbp.nc
383,VISIT,S3,ra,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT/S3/VISIT_S3_ra.nc
384,VISIT,S3,gpp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT/S3/VISIT_S3_gpp.nc
385,VISIT,S3,cSoil,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT/S3/VISIT_S3_cSoil.nc
386,VISIT,S3,rh,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT/S3/VISIT_S3_rh.nc
387,VISIT,S3,mrso,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT/S3/VISIT_S3_mrso.nc
388,VISIT,S3,cLitter,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT/S3/VISIT_S3_cLitter.nc
389,VISIT,S3,fLuc,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT/S3/VISIT_S3_fLuc.nc
390,VISIT,S3,fFire,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT/S3/VISIT_S3_fFire.nc
391,VISIT,S3,npp,
392,VISIT-UT,S0,mrro,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT-UT/S0/visit-ut_S0_mrro.nc
393,VISIT-UT,S0,evapotrans,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT-UT/S0/visit-ut_S0_evapotrans.nc
394,VISIT-UT,S0,cVeg,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT-UT/S0/visit-ut_S0_cVeg.nc
395,VISIT-UT,S0,lai,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT-UT/S0/visit-ut_S0_lai.nc
396,VISIT-UT,S0,nbp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT-UT/S0/visit-ut_S0_nbp.nc
397,VISIT-UT,S0,ra,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT-UT/S0/visit-ut_S0_ra.nc
398,VISIT-UT,S0,gpp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT-UT/S0/visit-ut_S0_gpp.nc
399,VISIT-UT,S0,cSoil,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT-UT/S0/visit-ut_S0_cSoil.nc
400,VISIT-UT,S0,rh,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT-UT/S0/visit-ut_S0_rh.nc
401,VISIT-UT,S0,mrso,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT-UT/S0/visit-ut_S0_mrso.nc
402,VISIT-UT,S0,cLitter,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT-UT/S0/visit-ut_S0_cLitter.nc
403,VISIT-UT,S0,fLuc,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT-UT/S0/visit-ut_S0_fLuc.nc
404,VISIT-UT,S0,fFire,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT-UT/S0/visit-ut_S0_fFire.nc
405,VISIT-UT,S0,npp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT-UT/S0/visit-ut_S0_npp.nc
406,VISIT-UT,S1,mrro,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT-UT/S1/visit-ut_S1_mrro.nc
407,VISIT-UT,S1,evapotrans,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT-UT/S1/visit-ut_S1_evapotrans.nc
408,VISIT-UT,S1,cVeg,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT-UT/S1/visit-ut_S1_cVeg.nc
409,VISIT-UT,S1,lai,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT-UT/S1/visit-ut_S1_lai.nc
410,VISIT-UT,S1,nbp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT-UT/S1/visit-ut_S1_nbp.nc
411,VISIT-UT,S1,ra,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT-UT/S1/visit-ut_S1_ra.nc
412,VISIT-UT,S1,gpp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT-UT/S1/visit-ut_S1_gpp.nc
413,VISIT-UT,S1,cSoil,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT-UT/S1/visit-ut_S1_cSoil.nc
414,VISIT-UT,S1,rh,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT-UT/S1/visit-ut_S1_rh.nc
415,VISIT-UT,S1,mrso,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT-UT/S1/visit-ut_S1_mrso.nc
416,VISIT-UT,S1,cLitter,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT-UT/S1/visit-ut_S1_cLitter.nc
417,VISIT-UT,S1,fLuc,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT-UT/S1/visit-ut_S1_fLuc.nc
418,VISIT-UT,S1,fFire,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT-UT/S1/visit-ut_S1_fFire.nc
419,VISIT-UT,S1,npp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT-UT/S1/visit-ut_S1_npp.nc
420,VISIT-UT,S2,mrro,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT-UT/S2/visit-ut_S2_mrro.nc
421,VISIT-UT,S2,evapotrans,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT-UT/S2/visit-ut_S2_evapotrans.nc
422,VISIT-UT,S2,cVeg,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT-UT/S2/visit-ut_S2_cVeg.nc
423,VISIT-UT,S2,lai,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT-UT/S2/visit-ut_S2_lai.nc
424,VISIT-UT,S2,nbp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT-UT/S2/visit-ut_S2_nbp.nc
425,VISIT-UT,S2,ra,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT-UT/S2/visit-ut_S2_ra.nc
426,VISIT-UT,S2,gpp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT-UT/S2/visit-ut_S2_gpp.nc
427,VISIT-UT,S2,cSoil,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT-UT/S2/visit-ut_S2_cSoil.nc
428,VISIT-UT,S2,rh,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT-UT/S2/visit-ut_S2_rh.nc
429,VISIT-UT,S2,mrso,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT-UT/S2/visit-ut_S2_mrso.nc
430,VISIT-UT,S2,cLitter,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT-UT/S2/visit-ut_S2_cLitter.nc
431,VISIT-UT,S2,fLuc,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT-UT/S2/visit-ut_S2_fLuc.nc
432,VISIT-UT,S2,fFire,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT-UT/S2/visit-ut_S2_fFire.nc
433,VISIT-UT,S2,npp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT-UT/S2/visit-ut_S2_npp.nc
434,VISIT-UT,S3,mrro,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT-UT/S3/visit-ut_S3_mrro.nc
435,VISIT-UT,S3,evapotrans,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT-UT/S3/visit-ut_S3_evapotrans.nc
436,VISIT-UT,S3,cVeg,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT-UT/S3/visit-ut_S3_cVeg.nc
437,VISIT-UT,S3,lai,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT-UT/S3/visit-ut_S3_lai.nc
438,VISIT-UT,S3,nbp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT-UT/S3/visit-ut_S3_nbp.nc
439,VISIT-UT,S3,ra,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT-UT/S3/visit-ut_S3_ra.nc
440,VISIT-UT,S3,gpp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT-UT/S3/visit-ut_S3_gpp.nc
441,VISIT-UT,S3,cSoil,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT-UT/S3/visit-ut_S3_cSoil.nc
442,VISIT-UT,S3,rh,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT-UT/S3/visit-ut_S3_rh.nc
443,VISIT-UT,S3,mrso,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT-UT/S3/visit-ut_S3_mrso.nc
444,VISIT-UT,S3,cLitter,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT-UT/S3/visit-ut_S3_cLitter.nc
445,VISIT-UT,S3,fLuc,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT-UT/S3/visit-ut_S3_fLuc.nc
446,VISIT-UT,S3,fFire,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT-UT/S3/visit-ut_S3_fFire.nc
447,VISIT-UT,S3,npp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/VISIT-UT/S3/visit-ut_S3_npp.nc
